==> Cloning from https://github.com/reinaldosoh/ubiz_dinamica
==> Checking out commit b975cb87ac6297f5df419bca980166f0044a4c8b in branch main
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 767B 0.1s done
#1 DONE 0.9s
#2 [internal] load metadata for docker.io/library/python:3.11-slim-bookworm
#2 ...
#3 [auth] library/python:pull render-prod/docker-mirror-repository/library/python:pull token for us-west1-docker.pkg.dev
#3 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.11-slim-bookworm
#2 DONE 2.2s
#4 [internal] load .dockerignore
#4 transferring context:
#4 transferring context: 2B done
#4 DONE 0.1s
#5 [1/7] FROM docker.io/library/python:3.11-slim-bookworm@sha256:917ec0e42cd6af87657a768449c2f604a6b67c7ab8e10ff917b8724799f816d3
#5 resolve docker.io/library/python:3.11-slim-bookworm@sha256:917ec0e42cd6af87657a768449c2f604a6b67c7ab8e10ff917b8724799f816d3 0.0s done
#5 ...
#6 [internal] load build context
#6 transferring context: 23.59MB 0.2s done
#6 DONE 0.3s
#5 [1/7] FROM docker.io/library/python:3.11-slim-bookworm@sha256:917ec0e42cd6af87657a768449c2f604a6b67c7ab8e10ff917b8724799f816d3
#5 extracting sha256:ae4ce04d0e1ccb5db08fa441b79635de5590399fae652d10bd3379b231be0ead
#5 extracting sha256:ae4ce04d0e1ccb5db08fa441b79635de5590399fae652d10bd3379b231be0ead 0.9s done
#5 DONE 1.6s
#5 [1/7] FROM docker.io/library/python:3.11-slim-bookworm@sha256:917ec0e42cd6af87657a768449c2f604a6b67c7ab8e10ff917b8724799f816d3
#5 extracting sha256:5fbbf55f3f6e5e0affcd3b9506b2c2fc1998547057eb23820167b8a0da769ec1
#5 extracting sha256:5fbbf55f3f6e5e0affcd3b9506b2c2fc1998547057eb23820167b8a0da769ec1 1.4s done
#5 DONE 3.0s
#5 [1/7] FROM docker.io/library/python:3.11-slim-bookworm@sha256:917ec0e42cd6af87657a768449c2f604a6b67c7ab8e10ff917b8724799f816d3
#5 extracting sha256:67d411ce564f0f915865e8318ced8d89daba645da9ad77ec516d32912908e4bd
#5 extracting sha256:67d411ce564f0f915865e8318ced8d89daba645da9ad77ec516d32912908e4bd 7.0s done
#5 DONE 10.0s
#5 [1/7] FROM docker.io/library/python:3.11-slim-bookworm@sha256:917ec0e42cd6af87657a768449c2f604a6b67c7ab8e10ff917b8724799f816d3
#5 extracting sha256:88c98e5fb85f43d9693236ea530380c3b651534aef7c9c785d132546bf9ef2b2
#5 extracting sha256:88c98e5fb85f43d9693236ea530380c3b651534aef7c9c785d132546bf9ef2b2 11.8s done
#5 DONE 21.8s
#7 [2/7] RUN apt-get update && apt-get install -y --no-install-recommends     chromium     chromium-driver     curl     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#7 0.112 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.134 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.140 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.226 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#7 0.293 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 0.331 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [290 kB]
#7 1.078 Fetched 9342 kB in 1s (9499 kB/s)
#7 1.078 Reading package lists...
#7 1.662 Reading package lists...
#7 2.234 Building dependency tree...
#7 2.393 Reading state information...
#7 2.516 The following additional packages will be installed:
#7 2.516   adwaita-icon-theme at-spi2-common chromium-common dbus dbus-bin dbus-daemon
#7 2.516   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 2.516   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 2.517   fonts-dejavu-core gtk-update-icon-cache hicolor-icon-theme libapparmor1
#7 2.517   libargon2-1 libasound2 libasound2-data libasyncns0 libatk-bridge2.0-0
#7 2.517   libatk1.0-0 libatspi2.0-0 libavahi-client3 libavahi-common-data
#7 2.517   libavahi-common3 libbrotli1 libbsd0 libcairo-gobject2 libcairo2 libcolord2
#7 2.517   libcryptsetup12 libcups2 libcurl4 libdatrie1 libdav1d6 libdbus-1-3 libdconf1
#7 2.517   libdeflate0 libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1
#7 2.517   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2
#7 2.517   libelf1 libepoxy0 libexpat1 libfdisk1 libflac12 libfontconfig1 libfontenc1
#7 2.517   libfreetype6 libfribidi0 libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common
#7 2.517   libgl1 libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0
#7 2.517   libglx0 libgraphite2-3 libgtk-3-0 libgtk-3-common libharfbuzz-subset0
#7 2.517   libharfbuzz0b libice6 libicu72 libip4tc2 libjbig0 libjpeg62-turbo libjson-c5
#7 2.517   libkmod2 liblcms2-2 libldap-2.5-0 liblerc4 libllvm15 libminizip1 libmp3lame0
#7 2.517   libmpg123-0 libnghttp2-14 libnspr4 libnss3 libogg0 libopenh264-7
#7 2.517   libopenjp2-7 libopus0 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#7 2.517   libpangoft2-1.0-0 libpciaccess0 libpixman-1-0 libpng16-16 libproc2-0 libpsl5
#7 2.517   libpulse0 librtmp1 libsasl2-2 libsasl2-modules-db libsensors-config
#7 2.517   libsensors5 libsm6 libsndfile1 libssh2-1 libsystemd-shared libthai-data
#7 2.517   libthai0 libtiff6 libvorbis0a libvorbisenc2 libwayland-client0
#7 2.517   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libx11-6
#7 2.517   libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#7 2.517   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#7 2.517   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1
#7 2.517   libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2 libxi6 libxinerama1
#7 2.517   libxkbcommon0 libxkbfile1 libxml2 libxmu6 libxmuu1 libxnvctrl0 libxpm4
#7 2.517   libxrandr2 libxrender1 libxshmfence1 libxslt1.1 libxt6 libxtst6 libxv1
#7 2.518   libxxf86dga1 libxxf86vm1 libz3-4 procps shared-mime-info systemd
#7 2.518   systemd-sysv x11-common x11-utils xdg-utils xkb-data
#7 2.519 Suggested packages:
#7 2.519   chromium-l10n chromium-shell libasound2-plugins alsa-utils colord
#7 2.519   cups-common low-memory-monitor gvfs liblcms2-utils opus-tools pciutils
#7 2.519   pulseaudio lm-sensors systemd-container systemd-homed systemd-userdbd
#7 2.519   systemd-boot systemd-resolved libfido2-1 libqrencode4 libtss2-esys-3.0.2-0
#7 2.519   libtss2-mu0 libtss2-rc0 polkitd | policykit-1 mesa-utils
#7 2.519 Recommended packages:
#7 2.519   librsvg2-common chromium-sandbox upower udev fonts-liberation
#7 2.519   notification-daemon system-config-printer alsa-ucm-conf alsa-topology-conf
#7 2.519   at-spi2-core libgdk-pixbuf2.0-bin libglib2.0-data xdg-user-dirs libgtk-3-bin
#7 2.519   libldap-common publicsuffix libsasl2-modules psmisc systemd-timesyncd
#7 2.519   | time-daemon libnss-systemd libfile-mimeinfo-perl libnet-dbus-perl
#7 2.519   libx11-protocol-perl x11-xserver-utils
#7 3.220 The following NEW packages will be installed:
#7 3.220   adwaita-icon-theme at-spi2-common chromium chromium-common chromium-driver
#7 3.220   curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 3.220   dbus-system-bus-common dbus-user-session dconf-gsettings-backend
#7 3.220   dconf-service dmsetup fontconfig fontconfig-config fonts-dejavu-core
#7 3.220   gtk-update-icon-cache hicolor-icon-theme libapparmor1 libargon2-1 libasound2
#7 3.220   libasound2-data libasyncns0 libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
#7 3.220   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
#7 3.220   libcairo-gobject2 libcairo2 libcolord2 libcryptsetup12 libcups2 libcurl4
#7 3.220   libdatrie1 libdav1d6 libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1
#7 3.220   libdouble-conversion3 libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 3.220   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 libepoxy0 libexpat1
#7 3.220   libfdisk1 libflac12 libfontconfig1 libfontenc1 libfreetype6 libfribidi0
#7 3.220   libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri
#7 3.220   libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3
#7 3.220   libgtk-3-0 libgtk-3-common libharfbuzz-subset0 libharfbuzz0b libice6
#7 3.221   libicu72 libip4tc2 libjbig0 libjpeg62-turbo libjson-c5 libkmod2 liblcms2-2
#7 3.221   libldap-2.5-0 liblerc4 libllvm15 libminizip1 libmp3lame0 libmpg123-0
#7 3.221   libnghttp2-14 libnspr4 libnss3 libogg0 libopenh264-7 libopenjp2-7 libopus0
#7 3.221   libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#7 3.221   libpciaccess0 libpixman-1-0 libpng16-16 libproc2-0 libpsl5 libpulse0
#7 3.221   librtmp1 libsasl2-2 libsasl2-modules-db libsensors-config libsensors5 libsm6
#7 3.221   libsndfile1 libssh2-1 libsystemd-shared libthai-data libthai0 libtiff6
#7 3.221   libvorbis0a libvorbisenc2 libwayland-client0 libwayland-cursor0
#7 3.221   libwayland-egl1 libwayland-server0 libwebp7 libx11-6 libx11-data libx11-xcb1
#7 3.221   libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 3.221   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 3.221   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 3.221   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 3.221   libxml2 libxmu6 libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1
#7 3.221   libxshmfence1 libxslt1.1 libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1
#7 3.225   libz3-4 procps shared-mime-info systemd systemd-sysv x11-common x11-utils
#7 3.225   xdg-utils xkb-data
#7 3.274 0 upgraded, 177 newly installed, 0 to remove and 0 not upgraded.
#7 3.274 Need to get 194 MB of archives.
#7 3.274 After this operation, 705 MB of additional disk space will be used.
#7 3.274 Get:1 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#7 3.282 Get:2 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#7 3.289 Get:3 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#7 3.296 Get:4 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#7 3.297 Get:5 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
#7 3.302 Get:6 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
#7 3.306 Get:7 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#7 3.307 Get:8 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#7 3.307 Get:9 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#7 3.308 Get:10 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.39-1~deb12u1 [1695 kB]
#7 3.319 Get:11 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.39-1~deb12u1 [3042 kB]
#7 3.330 Get:12 http://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.39-1~deb12u1 [42.6 kB]
#7 3.330 Get:13 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#7 3.331 Get:14 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
#7 3.332 Get:15 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
#7 3.332 Get:16 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 3.333 Get:17 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
#7 3.334 Get:18 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
#7 3.334 Get:19 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
#7 3.335 Get:20 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]
#7 3.337 Get:21 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]
#7 3.343 Get:22 http://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u1 [225 kB]
#7 3.344 Get:23 http://deb.debian.org/debian bookworm/main amd64 hicolor-icon-theme all 0.17-2 [11.4 kB]
#7 3.344 Get:24 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-1+deb12u2 [306 kB]
#7 3.351 Get:25 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u7 [1401 kB]
#7 3.357 Get:26 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#7 3.418 Get:27 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u4 [687 kB]
#7 3.421 Get:28 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
#7 3.425 Get:29 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#7 3.426 Get:30 http://deb.debian.org/debian-security bookworm-security/main amd64 libpng16-16 amd64 1.6.39-2+deb12u1 [276 kB]
#7 3.427 Get:31 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#7 3.427 Get:32 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#7 3.428 Get:33 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#7 3.429 Get:34 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#7 3.430 Get:35 http://deb.debian.org/debian-security bookworm-security/main amd64 libtiff6 amd64 4.5.0-6+deb12u3 [316 kB]
#7 3.431 Get:36 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-1+deb12u2 [138 kB]
#7 3.432 Get:37 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]
#7 3.438 Get:38 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]
#7 3.460 Get:39 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#7 3.461 Get:40 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#7 3.461 Get:41 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#7 3.463 Get:42 http://deb.debian.org/debian bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#7 3.464 Get:43 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#7 3.464 Get:44 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#7 3.465 Get:45 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#7 3.465 Get:46 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#7 3.466 Get:47 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#7 3.470 Get:48 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#7 3.474 Get:49 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
